SourcePath,SourceGuid,DependencyPath,DependencyGuid,Relation,Ownership
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/ClientContent/UI/BuffCell.prefab","1595ba941c4166642ad4be01079c4b34","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/ClientContent/UI/MiniMap.renderTexture","5c8eb660ca333594ba8244241934c731","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Scripts/Bootstrap/MinimapController.cs","6338715031770634cbf228a8578557ea","Direct","EditorOrCode",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Scripts/Bootstrap/UI/UIPage.cs","0d6e0199e1a9f6a46a8a916152cc9991","Direct","EditorOrCode",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Scripts/Bootstrap/UI/UIPageOpenButton.cs","51c3d7ff7eeef2d4a8cd15566db4e5f5","Direct","EditorOrCode",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Scripts/Bootstrap/UI/UIPanel.cs","c05ecf9860c11904d965ae18fb2ced36","Direct","EditorOrCode",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Scripts/LuaBridge/UI/UICell.cs","4e227981d5ada464abba4d883c719dee","Transitive","EditorOrCode",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Scripts/LuaBridge/UI/UIList.cs","9cecfe79fa8cc9549a59fbc7b55338a5","Direct","EditorOrCode",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/TextMesh Pro/Fonts/LiberationSans.ttf","e3265ab4bf004d28a9537516768c1c75","Transitive","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Fallback.asset","2e498d1c8094910479dc3e1b768306a4","Transitive","Unclassified",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset","8f586378b4e144a9851e7b34d9b748ee","Direct","Unclassified",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile.shader","fe393ace9b354375a9cb14cdbbc28be4","Transitive","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Packages/com.unity.textmeshpro/Editor Resources/Gizmos/TMP - Font Asset Icon.psd","ee148e281f3c41c5b4ff5f8a5afe5a6c","Transitive","ThirdParty",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Packages/com.unity.textmeshpro/Editor Resources/Gizmos/TMP - Text Component Icon.psd","2fd6421f253b4ef1a19526541f9ffc0c","Transitive","ThirdParty",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_FontAsset.cs","71c1514a6bd24e1e882cebbe1904ce04","Transitive","ThirdParty",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Packages/com.unity.textmeshpro/Scripts/Runtime/TextMeshProUGUI.cs","f4688fdb7df04437aeb418b961361dc5","Direct","ThirdParty",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Packages/com.unity.ugui/Runtime/UI/Core/Button.cs","4e29b1a8efbd4b44bb3f3716e73f07ff","Direct","ThirdParty",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Packages/com.unity.ugui/Runtime/UI/Core/Image.cs","fe87c0e1cc204ed48ad3b37840f39efc","Direct","ThirdParty",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Packages/com.unity.ugui/Runtime/UI/Core/Layout/GridLayoutGroup.cs","8a8695521f0d02e499659fee002a26c2","Direct","ThirdParty",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Packages/com.unity.ugui/Runtime/UI/Core/Mask.cs","31a19414c41e5ae4aae2af33fee712f6","Direct","ThirdParty",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Packages/com.unity.ugui/Runtime/UI/Core/RawImage.cs","1344c3c82d62a2a41a3576d8abb8e3ea","Direct","ThirdParty",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Packages/com.unity.ugui/Runtime/UI/Core/Slider.cs","67db9e8f0e2ae9c40bc1e2b64352a6b4","Direct","ThirdParty",
"Assets/ClientContent/UI/LoadingPanel.prefab","1287340434f773848bf6401e52eec82a","Assets/Art/Background/加载页面背景图.jpg","4311bbeaf94e7b84b9261f2a78aca129","Direct","ClientPresentation",
"Assets/ClientContent/UI/LoadingPanel.prefab","1287340434f773848bf6401e52eec82a","Assets/Scripts/Bootstrap/UI/UIPage.cs","0d6e0199e1a9f6a46a8a916152cc9991","Direct","EditorOrCode",
"Assets/ClientContent/UI/LoadingPanel.prefab","1287340434f773848bf6401e52eec82a","Assets/Scripts/Bootstrap/UI/UIPanel.cs","c05ecf9860c11904d965ae18fb2ced36","Direct","EditorOrCode",
"Assets/ClientContent/UI/LoadingPanel.prefab","1287340434f773848bf6401e52eec82a","Assets/TextMesh Pro/Fonts/LiberationSans.ttf","e3265ab4bf004d28a9537516768c1c75","Transitive","ClientPresentation",
"Assets/ClientContent/UI/LoadingPanel.prefab","1287340434f773848bf6401e52eec82a","Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Fallback.asset","2e498d1c8094910479dc3e1b768306a4","Transitive","Unclassified",
"Assets/ClientContent/UI/LoadingPanel.prefab","1287340434f773848bf6401e52eec82a","Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset","8f586378b4e144a9851e7b34d9b748ee","Direct","Unclassified",
"Assets/ClientContent/UI/LoadingPanel.prefab","1287340434f773848bf6401e52eec82a","Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile.shader","fe393ace9b354375a9cb14cdbbc28be4","Transitive","ClientPresentation",
"Assets/ClientContent/UI/LoadingPanel.prefab","1287340434f773848bf6401e52eec82a","Packages/com.unity.textmeshpro/Editor Resources/Gizmos/TMP - Font Asset Icon.psd","ee148e281f3c41c5b4ff5f8a5afe5a6c","Transitive","ThirdParty",
"Assets/ClientContent/UI/LoadingPanel.prefab","1287340434f773848bf6401e52eec82a","Packages/com.unity.textmeshpro/Editor Resources/Gizmos/TMP - Text Component Icon.psd","2fd6421f253b4ef1a19526541f9ffc0c","Transitive","ThirdParty",
"Assets/ClientContent/UI/LoadingPanel.prefab","1287340434f773848bf6401e52eec82a","Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_FontAsset.cs","71c1514a6bd24e1e882cebbe1904ce04","Transitive","ThirdParty",
"Assets/ClientContent/UI/LoadingPanel.prefab","1287340434f773848bf6401e52eec82a","Packages/com.unity.textmeshpro/Scripts/Runtime/TextMeshProUGUI.cs","f4688fdb7df04437aeb418b961361dc5","Direct","ThirdParty",
"Assets/ClientContent/UI/LoadingPanel.prefab","1287340434f773848bf6401e52eec82a","Packages/com.unity.ugui/Runtime/UI/Core/Image.cs","fe87c0e1cc204ed48ad3b37840f39efc","Direct","ThirdParty",
"Assets/ClientContent/UI/LoadingPanel.prefab","1287340434f773848bf6401e52eec82a","Packages/com.unity.ugui/Runtime/UI/Core/Slider.cs","67db9e8f0e2ae9c40bc1e2b64352a6b4","Direct","ThirdParty",
"Assets/ClientContent/UI/MainPanel.prefab","1319619673170934ab3268ef9a7a05f0","Assets/Scripts/Bootstrap/UI/UIPage.cs","0d6e0199e1a9f6a46a8a916152cc9991","Direct","EditorOrCode",
"Assets/ClientContent/UI/MainPanel.prefab","1319619673170934ab3268ef9a7a05f0","Assets/Scripts/Bootstrap/UI/UIPanel.cs","c05ecf9860c11904d965ae18fb2ced36","Direct","EditorOrCode",
"Assets/ClientContent/UI/MainPanel.prefab","1319619673170934ab3268ef9a7a05f0","Assets/TextMesh Pro/Fonts/LiberationSans.ttf","e3265ab4bf004d28a9537516768c1c75","Transitive","ClientPresentation",
"Assets/ClientContent/UI/MainPanel.prefab","1319619673170934ab3268ef9a7a05f0","Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Fallback.asset","2e498d1c8094910479dc3e1b768306a4","Transitive","Unclassified",
"Assets/ClientContent/UI/MainPanel.prefab","1319619673170934ab3268ef9a7a05f0","Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset","8f586378b4e144a9851e7b34d9b748ee","Direct","Unclassified",
"Assets/ClientContent/UI/MainPanel.prefab","1319619673170934ab3268ef9a7a05f0","Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile.shader","fe393ace9b354375a9cb14cdbbc28be4","Transitive","ClientPresentation",
"Assets/ClientContent/UI/MainPanel.prefab","1319619673170934ab3268ef9a7a05f0","Packages/com.unity.textmeshpro/Editor Resources/Gizmos/TMP - Font Asset Icon.psd","ee148e281f3c41c5b4ff5f8a5afe5a6c","Transitive","ThirdParty",
"Assets/ClientContent/UI/MainPanel.prefab","1319619673170934ab3268ef9a7a05f0","Packages/com.unity.textmeshpro/Editor Resources/Gizmos/TMP - Text Component Icon.psd","2fd6421f253b4ef1a19526541f9ffc0c","Transitive","ThirdParty",
"Assets/ClientContent/UI/MainPanel.prefab","1319619673170934ab3268ef9a7a05f0","Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_FontAsset.cs","71c1514a6bd24e1e882cebbe1904ce04","Transitive","ThirdParty",
"Assets/ClientContent/UI/MainPanel.prefab","1319619673170934ab3268ef9a7a05f0","Packages/com.unity.textmeshpro/Scripts/Runtime/TextMeshProUGUI.cs","f4688fdb7df04437aeb418b961361dc5","Direct","ThirdParty",
"Assets/ClientContent/UI/MainPanel.prefab","1319619673170934ab3268ef9a7a05f0","Packages/com.unity.ugui/Runtime/UI/Core/Button.cs","4e29b1a8efbd4b44bb3f3716e73f07ff","Direct","ThirdParty",
"Assets/ClientContent/UI/MainPanel.prefab","1319619673170934ab3268ef9a7a05f0","Packages/com.unity.ugui/Runtime/UI/Core/Image.cs","fe87c0e1cc204ed48ad3b37840f39efc","Direct","ThirdParty",
"Assets/ClientContent/UI/MatchPanel.prefab","bb54c64933efdf945bfe559b3d3cc274","Assets/Scripts/Bootstrap/UI/UIPage.cs","0d6e0199e1a9f6a46a8a916152cc9991","Direct","EditorOrCode",
"Assets/ClientContent/UI/MatchPanel.prefab","bb54c64933efdf945bfe559b3d3cc274","Assets/Scripts/Bootstrap/UI/UIPanel.cs","c05ecf9860c11904d965ae18fb2ced36","Direct","EditorOrCode",
"Assets/ClientContent/UI/MatchPanel.prefab","bb54c64933efdf945bfe559b3d3cc274","Assets/TextMesh Pro/Fonts/LiberationSans.ttf","e3265ab4bf004d28a9537516768c1c75","Transitive","ClientPresentation",
"Assets/ClientContent/UI/MatchPanel.prefab","bb54c64933efdf945bfe559b3d3cc274","Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Fallback.asset","2e498d1c8094910479dc3e1b768306a4","Transitive","Unclassified",
"Assets/ClientContent/UI/MatchPanel.prefab","bb54c64933efdf945bfe559b3d3cc274","Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset","8f586378b4e144a9851e7b34d9b748ee","Direct","Unclassified",
"Assets/ClientContent/UI/MatchPanel.prefab","bb54c64933efdf945bfe559b3d3cc274","Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile.shader","fe393ace9b354375a9cb14cdbbc28be4","Transitive","ClientPresentation",
"Assets/ClientContent/UI/MatchPanel.prefab","bb54c64933efdf945bfe559b3d3cc274","Packages/com.unity.textmeshpro/Editor Resources/Gizmos/TMP - Font Asset Icon.psd","ee148e281f3c41c5b4ff5f8a5afe5a6c","Transitive","ThirdParty",
"Assets/ClientContent/UI/MatchPanel.prefab","bb54c64933efdf945bfe559b3d3cc274","Packages/com.unity.textmeshpro/Editor Resources/Gizmos/TMP - Text Component Icon.psd","2fd6421f253b4ef1a19526541f9ffc0c","Transitive","ThirdParty",
"Assets/ClientContent/UI/MatchPanel.prefab","bb54c64933efdf945bfe559b3d3cc274","Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_FontAsset.cs","71c1514a6bd24e1e882cebbe1904ce04","Transitive","ThirdParty",
"Assets/ClientContent/UI/MatchPanel.prefab","bb54c64933efdf945bfe559b3d3cc274","Packages/com.unity.textmeshpro/Scripts/Runtime/TextMeshProUGUI.cs","f4688fdb7df04437aeb418b961361dc5","Direct","ThirdParty",
"Assets/ClientContent/UI/MatchPanel.prefab","bb54c64933efdf945bfe559b3d3cc274","Packages/com.unity.ugui/Runtime/UI/Core/Button.cs","4e29b1a8efbd4b44bb3f3716e73f07ff","Direct","ThirdParty",
"Assets/ClientContent/UI/MatchPanel.prefab","bb54c64933efdf945bfe559b3d3cc274","Packages/com.unity.ugui/Runtime/UI/Core/Image.cs","fe87c0e1cc204ed48ad3b37840f39efc","Direct","ThirdParty",
"Assets/ClientContent/UI/ResultPanel.prefab","6000fd8d8ec9a4b4ea1604e4a30254ec","Assets/Art/Icon/UI/失败图标.png","2ef5e00e9782d084d8810c3aa00cf025","Direct","ClientPresentation",
"Assets/ClientContent/UI/ResultPanel.prefab","6000fd8d8ec9a4b4ea1604e4a30254ec","Assets/Art/Icon/UI/胜利图标.png","b6403d0fd42a7a94483b2f09042b10cb","Direct","ClientPresentation",
"Assets/ClientContent/UI/ResultPanel.prefab","6000fd8d8ec9a4b4ea1604e4a30254ec","Assets/Scripts/Bootstrap/UI/UIPage.cs","0d6e0199e1a9f6a46a8a916152cc9991","Direct","EditorOrCode",
"Assets/ClientContent/UI/ResultPanel.prefab","6000fd8d8ec9a4b4ea1604e4a30254ec","Assets/Scripts/Bootstrap/UI/UIPanel.cs","c05ecf9860c11904d965ae18fb2ced36","Direct","EditorOrCode",
"Assets/ClientContent/UI/ResultPanel.prefab","6000fd8d8ec9a4b4ea1604e4a30254ec","Assets/TextMesh Pro/Fonts/LiberationSans.ttf","e3265ab4bf004d28a9537516768c1c75","Transitive","ClientPresentation",
"Assets/ClientContent/UI/ResultPanel.prefab","6000fd8d8ec9a4b4ea1604e4a30254ec","Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Fallback.asset","2e498d1c8094910479dc3e1b768306a4","Transitive","Unclassified",
"Assets/ClientContent/UI/ResultPanel.prefab","6000fd8d8ec9a4b4ea1604e4a30254ec","Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset","8f586378b4e144a9851e7b34d9b748ee","Direct","Unclassified",
"Assets/ClientContent/UI/ResultPanel.prefab","6000fd8d8ec9a4b4ea1604e4a30254ec","Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile.shader","fe393ace9b354375a9cb14cdbbc28be4","Transitive","ClientPresentation",
"Assets/ClientContent/UI/ResultPanel.prefab","6000fd8d8ec9a4b4ea1604e4a30254ec","Packages/com.unity.textmeshpro/Editor Resources/Gizmos/TMP - Font Asset Icon.psd","ee148e281f3c41c5b4ff5f8a5afe5a6c","Transitive","ThirdParty",
"Assets/ClientContent/UI/ResultPanel.prefab","6000fd8d8ec9a4b4ea1604e4a30254ec","Packages/com.unity.textmeshpro/Editor Resources/Gizmos/TMP - Text Component Icon.psd","2fd6421f253b4ef1a19526541f9ffc0c","Transitive","ThirdParty",
"Assets/ClientContent/UI/ResultPanel.prefab","6000fd8d8ec9a4b4ea1604e4a30254ec","Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_FontAsset.cs","71c1514a6bd24e1e882cebbe1904ce04","Transitive","ThirdParty",
"Assets/ClientContent/UI/ResultPanel.prefab","6000fd8d8ec9a4b4ea1604e4a30254ec","Packages/com.unity.textmeshpro/Scripts/Runtime/TextMeshProUGUI.cs","f4688fdb7df04437aeb418b961361dc5","Direct","ThirdParty",
"Assets/ClientContent/UI/ResultPanel.prefab","6000fd8d8ec9a4b4ea1604e4a30254ec","Packages/com.unity.ugui/Runtime/UI/Core/Button.cs","4e29b1a8efbd4b44bb3f3716e73f07ff","Direct","ThirdParty",
"Assets/ClientContent/UI/ResultPanel.prefab","6000fd8d8ec9a4b4ea1604e4a30254ec","Packages/com.unity.ugui/Runtime/UI/Core/Image.cs","fe87c0e1cc204ed48ad3b37840f39efc","Direct","ThirdParty",
"Assets/ClientContent/UI/SelectPanel.prefab","f136c6eca688bbb47b2352f8cd9aa46c","Assets/Art/Background/选英雄界面背景图.jpg","6412ab6e53ff465479bc71e42b92f8db","Direct","ClientPresentation",
"Assets/ClientContent/UI/SelectPanel.prefab","f136c6eca688bbb47b2352f8cd9aa46c","Assets/ClientContent/UI/HeroSelectCell.prefab","3d6683edf94b12341b13f96fd06042e9","Direct","ClientPresentation",
"Assets/ClientContent/UI/SelectPanel.prefab","f136c6eca688bbb47b2352f8cd9aa46c","Assets/ClientContent/UI/SelectStatusCell.prefab","d3561f2c75ccd67419c236454e7285ba","Direct","ClientPresentation",
"Assets/ClientContent/UI/SelectPanel.prefab","f136c6eca688bbb47b2352f8cd9aa46c","Assets/Scripts/Bootstrap/UI/UIPage.cs","0d6e0199e1a9f6a46a8a916152cc9991","Direct","EditorOrCode",
"Assets/ClientContent/UI/SelectPanel.prefab","f136c6eca688bbb47b2352f8cd9aa46c","Assets/Scripts/Bootstrap/UI/UIPanel.cs","c05ecf9860c11904d965ae18fb2ced36","Direct","EditorOrCode",
"Assets/ClientContent/UI/SelectPanel.prefab","f136c6eca688bbb47b2352f8cd9aa46c","Assets/Scripts/LuaBridge/UI/UICell.cs","4e227981d5ada464abba4d883c719dee","Transitive","EditorOrCode",
"Assets/ClientContent/UI/SelectPanel.prefab","f136c6eca688bbb47b2352f8cd9aa46c","Assets/Scripts/LuaBridge/UI/UIList.cs","9cecfe79fa8cc9549a59fbc7b55338a5","Direct","EditorOrCode",
"Assets/ClientContent/UI/SelectPanel.prefab","f136c6eca688bbb47b2352f8cd9aa46c","Assets/TextMesh Pro/Fonts/LiberationSans.ttf","e3265ab4bf004d28a9537516768c1c75","Transitive","ClientPresentation",
"Assets/ClientContent/UI/SelectPanel.prefab","f136c6eca688bbb47b2352f8cd9aa46c","Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Fallback.asset","2e498d1c8094910479dc3e1b768306a4","Transitive","Unclassified",
